watch_time,session_duration,likes,high_engagement
120,53,35,1
158,18,12,1
154,46,31,1
107,33,16,1
170,49,40,1
107,23,35,1
94,5,45,0
178,6,18,0
126,38,34,1
147,42,45,1
110,50,39,1
123,14,27,0
176,35,0,0
53,46,41,0
108,23,17,1
65,54,47,1
127,24,39,1
138,52,32,1
13,4,11,0
10,43,7,0
77,35,23,1
107,33,15,1
164,46,49,1
45,52,3,0
118,59,37,1
12,50,43,0
76,22,26,1
96,47,8,1
66,45,46,1
88,22,15,1
66,45,11,1
115,12,30,0
131,40,23,1
11,5,13,0
88,52,44,1
136,2,24,0
138,29,33,1
62,25,2,0
26,36,23,0
158,14,41,0
131,48,8,1
7,35,25,0
131,12,19,0
45,37,39,0
110,52,9,1
18,18,18,0
16,36,2,0
91,19,23,1
16,41,4,0
145,23,2,0
29,58,26,0
49,25,15,0
126,59,48,1
151,20,14,1
59,38,34,0
104,40,11,1
177,22,40,1
140,9,43,0
123,29,25,1
57,6,46,0
36,18,33,0
55,38,22,0
48,37,30,0
86,55,49,1
150,20,19,1
154,28,11,1
41,54,22,0
100,35,3,0
60,12,22,0
109,55,47,1
63,46,47,1
135,48,0,0
160,13,24,0
39,55,1,0
97,22,29,1
101,55,2,0
139,12,20,0
80,40,24,1
53,29,19,0
98,6,48,0
163,18,21,1
28,57,20,0
152,21,32,1
41,42,37,0
8,47,14,0
112,59,45,1
130,13,14,0
24,7,45,0
156,18,24,1
54,52,20,0
100,20,23,1
109,27,4,0
168,49,5,1
121,45,48,1
102,45,42,1
70,53,47,1
83,33,43,1
166,7,46,0
168,56,22,1
10,59,3,0
43,37,26,0
174,39,17,1
119,12,20,0
129,34,27,1
16,25,34,0
135,24,21,1
22,16,39,0
44,28,22,0
25,12,2,0
147,58,39,1
103,52,49,1
30,51,9,0
12,18,24,0
104,52,48,1
91,54,7,1
46,15,10,0
176,28,4,0
18,19,44,0
82,29,36,1
6,52,44,0
123,48,37,1
41,48,28,0
73,5,4,0
170,8,8,0
45,46,47,0
66,36,1,0
64,49,0,0
129,10,39,0
115,9,29,0
18,53,10,0
88,46,27,1
134,18,43,1
74,18,11,1
149,50,38,1
127,34,25,1
93,33,12,1
32,9,7,0
70,20,27,1
167,39,29,1
9,4,8,0
172,6,38,0
168,14,30,0
49,48,20,0
155,47,46,1
51,32,33,0
35,56,30,0
143,17,24,1
14,51,11,0
122,33,0,0
18,23,21,0
84,30,39,1
97,23,36,1
14,44,46,0
80,4,0,0
98,55,0,0
109,11,41,0
5,43,41,0
137,22,20,1
24,17,14,0
12,13,16,0
175,3,21,0
5,42,37,0
61,25,34,1
68,36,44,1
122,57,15,1
32,31,7,0
125,58,46,1
111,31,16,1
169,48,16,1
179,36,25,1
169,20,12,1
53,51,16,0
124,9,37,0
48,27,16,0
60,50,47,1
160,41,13,1
115,8,44,0
138,31,5,1
112,8,34,0
152,4,45,0
118,2,13,0
82,37,46,1
134,26,7,1
41,38,14,0
24,2,26,0
30,16,12,0
33,38,48,0
5,14,30,0
123,41,34,1
39,9,5,0
63,6,4,0
73,10,21,0
165,2,48,0
16,37,22,0
24,36,24,0
47,3,33,0
130,41,25,1
54,24,46,0
33,10,4,0
43,35,25,0
175,47,19,1
155,15,5,1
176,5,5,0
42,31,49,0
88,32,17,1
155,39,3,0
132,12,16,0
130,36,13,1
49,9,13,0
56,4,12,0
84,15,6,1
128,14,43,0
123,46,14,1
12,33,18,0
89,35,42,1
133,46,46,1
12,20,43,0
161,39,34,1
100,17,16,1
106,3,34,0
9,41,18,0
90,18,19,1
179,56,35,1
38,35,34,0
59,43,31,0
123,17,47,1
175,39,43,1
162,3,39,0
118,3,23,0
149,27,16,1
30,14,6,0
140,57,42,1
51,48,49,0
117,32,0,0
80,35,34,1
76,40,31,1
93,4,35,0
50,9,12,0
37,24,5,0
5,15,13,0
151,57,36,1
35,56,47,0
146,28,14,1
57,55,46,0
52,30,3,0
73,40,39,1
109,54,15,1
94,40,27,1
67,2,15,0
77,18,3,0
165,42,44,1
173,31,25,1
93,54,27,1
17,14,31,0
77,22,44,1
